film_id,category_id,last_update
506,6,2006/02/15 05:07:09.000000000
507,6,2006/02/15 05:07:09.000000000
508,15,2006/02/15 05:07:09.000000000
510,11,2006/02/15 05:07:09.000000000
511,10,2006/02/15 05:07:09.000000000
512,6,2006/02/15 05:07:09.000000000
513,12,2006/02/15 05:07:09.000000000
514,3,2006/02/15 05:07:09.000000000
515,2,2006/02/15 05:07:09.000000000
516,0,2006/02/15 05:07:09.000000000
517,12,2006/02/15 05:07:09.000000000
518,15,2006/02/15 05:07:09.000000000
519,2,2006/02/15 05:07:09.000000000
520,10,2006/02/15 05:07:09.000000000
521,1,2006/02/15 05:07:09.000000000
522,3,2006/02/15 05:07:09.000000000
523,5,2006/02/15 05:07:09.000000000
524,3,2006/02/15 05:07:09.000000000
525,1,2006/02/15 05:07:09.000000000
526,10,2006/02/15 05:07:09.000000000
527,5,2006/02/15 05:07:09.000000000
528,0,2006/02/15 05:07:09.000000000
529,11,2006/02/15 05:07:09.000000000
530,16,2006/02/15 05:07:09.000000000
531,7,2006/02/15 05:07:09.000000000
532,13,2006/02/15 05:07:09.000000000
533,13,2006/02/15 05:07:09.000000000
534,14,2006/02/15 05:07:09.000000000
535,5,2006/02/15 05:07:09.000000000
536,14,2006/02/15 05:07:09.000000000
537,2,2006/02/15 05:07:09.000000000
539,2,2006/02/15 05:07:09.000000000
540,6,2006/02/15 05:07:09.000000000
541,12,2006/02/15 05:07:09.000000000
542,6,2006/02/15 05:07:09.000000000
543,4,2006/02/15 05:07:09.000000000
544,14,2006/02/15 05:07:09.000000000
545,7,2006/02/15 05:07:09.000000000
546,4,2006/02/15 05:07:09.000000000
547,11,2006/02/15 05:07:09.000000000
548,10,2006/02/15 05:07:09.000000000
549,4,2006/02/15 05:07:09.000000000
551,8,2006/02/15 05:07:09.000000000
552,16,2006/02/15 05:07:09.000000000
553,5,2006/02/15 05:07:09.000000000
554,2,2006/02/15 05:07:09.000000000
556,13,2006/02/15 05:07:09.000000000
557,11,2006/02/15 05:07:09.000000000
559,4,2006/02/15 05:07:09.000000000
560,4,2006/02/15 05:07:09.000000000
561,11,2006/02/15 05:07:09.000000000
562,6,2006/02/15 05:07:09.000000000
563,2,2006/02/15 05:07:09.000000000
564,13,2006/02/15 05:07:09.000000000
565,14,2006/02/15 05:07:09.000000000
566,5,2006/02/15 05:07:09.000000000
567,6,2006/02/15 05:07:09.000000000
568,9,2006/02/15 05:07:09.000000000
569,14,2006/02/15 05:07:09.000000000
570,2,2006/02/15 05:07:09.000000000
571,2,2006/02/15 05:07:09.000000000
572,10,2006/02/15 05:07:09.000000000
573,2,2006/02/15 05:07:09.000000000
574,2,2006/02/15 05:07:09.000000000
575,0,2006/02/15 05:07:09.000000000
576,10,2006/02/15 05:07:09.000000000
577,1,2006/02/15 05:07:09.000000000
578,9,2006/02/15 05:07:09.000000000
579,13,2006/02/15 05:07:09.000000000
580,5,2006/02/15 05:07:09.000000000
581,4,2006/02/15 05:07:09.000000000
582,15,2006/02/15 05:07:09.000000000
583,1,2006/02/15 05:07:09.000000000
584,5,2006/02/15 05:07:09.000000000
585,11,2006/02/15 05:07:09.000000000
586,13,2006/02/15 05:07:09.000000000
587,8,2006/02/15 05:07:09.000000000
588,2,2006/02/15 05:07:09.000000000
589,8,2006/02/15 05:07:09.000000000
590,12,2006/02/15 05:07:09.000000000
591,4,2006/02/15 05:07:09.000000000
592,3,2006/02/15 05:07:09.000000000
593,14,2006/02/15 05:07:09.000000000
594,15,2006/02/15 05:07:09.000000000
595,1,2006/02/15 05:07:09.000000000
596,4,2006/02/15 05:07:09.000000000
597,0,2006/02/15 05:07:09.000000000
598,7,2006/02/15 05:07:09.000000000
599,3,2006/02/15 05:07:09.000000000
600,14,2006/02/15 05:07:09.000000000
601,3,2006/02/15 05:07:09.000000000
602,5,2006/02/15 05:07:09.000000000
603,14,2006/02/15 05:07:09.000000000
604,6,2006/02/15 05:07:09.000000000
605,3,2006/02/15 05:07:09.000000000
607,4,2006/02/15 05:07:09.000000000
608,9,2006/02/15 05:07:09.000000000
609,1,2006/02/15 05:07:09.000000000
610,15,2006/02/15 05:07:09.000000000
611,15,2006/02/15 05:07:09.000000000
612,14,2006/02/15 05:07:09.000000000
613,15,2006/02/15 05:07:09.000000000
614,9,2006/02/15 05:07:09.000000000
615,8,2006/02/15 05:07:09.000000000
616,7,2006/02/15 05:07:09.000000000
617,10,2006/02/15 05:07:09.000000000
618,15,2006/02/15 05:07:09.000000000
619,16,2006/02/15 05:07:09.000000000
621,6,2006/02/15 05:07:09.000000000
622,14,2006/02/15 05:07:09.000000000
623,1,2006/02/15 05:07:09.000000000
624,5,2006/02/15 05:07:09.000000000
625,9,2006/02/15 05:07:09.000000000
626,10,2006/02/15 05:07:09.000000000
627,5,2006/02/15 05:07:09.000000000
628,12,2006/02/15 05:07:09.000000000
629,2,2006/02/15 05:07:09.000000000
630,2,2006/02/15 05:07:09.000000000
631,4,2006/02/15 05:07:09.000000000
632,12,2006/02/15 05:07:09.000000000
633,9,2006/02/15 05:07:09.000000000
634,15,2006/02/15 05:07:09.000000000
635,2,2006/02/15 05:07:09.000000000
637,2,2006/02/15 05:07:09.000000000
638,2,2006/02/15 05:07:09.000000000
639,1,2006/02/15 05:07:09.000000000
640,15,2006/02/15 05:07:09.000000000
641,12,2006/02/15 05:07:09.000000000
642,13,2006/02/15 05:07:09.000000000
643,5,2006/02/15 05:07:09.000000000
644,3,2006/02/15 05:07:09.000000000
645,12,2006/02/15 05:07:09.000000000
646,5,2006/02/15 05:07:09.000000000
647,7,2006/02/15 05:07:09.000000000
648,15,2006/02/15 05:07:09.000000000
649,16,2006/02/15 05:07:09.000000000
650,8,2006/02/15 05:07:09.000000000
651,4,2006/02/15 05:07:09.000000000
652,10,2006/02/15 05:07:09.000000000
653,15,2006/02/15 05:07:09.000000000
654,12,2006/02/15 05:07:09.000000000
655,6,2006/02/15 05:07:09.000000000
656,1,2006/02/15 05:07:09.000000000
657,14,2006/02/15 05:07:09.000000000
658,2,2006/02/15 05:07:09.000000000
659,15,2006/02/15 05:07:09.000000000
660,15,2006/02/15 05:07:09.000000000
661,11,2006/02/15 05:07:09.000000000
663,3,2006/02/15 05:07:09.000000000
664,14,2006/02/15 05:07:09.000000000
665,1,2006/02/15 05:07:09.000000000
666,3,2006/02/15 05:07:09.000000000
667,1,2006/02/15 05:07:09.000000000
668,6,2006/02/15 05:07:09.000000000
669,5,2006/02/15 05:07:09.000000000
670,15,2006/02/15 05:07:09.000000000
671,11,2006/02/15 05:07:09.000000000
672,7,2006/02/15 05:07:09.000000000
673,14,2006/02/15 05:07:09.000000000
674,11,2006/02/15 05:07:09.000000000
675,12,2006/02/15 05:07:09.000000000
676,12,2006/02/15 05:07:09.000000000
677,16,2006/02/15 05:07:09.000000000
678,11,2006/02/15 05:07:09.000000000
679,7,2006/02/15 05:07:09.000000000
680,14,2006/02/15 05:07:09.000000000
681,8,2006/02/15 05:07:09.000000000
682,9,2006/02/15 05:07:09.000000000
683,13,2006/02/15 05:07:09.000000000
684,6,2006/02/15 05:07:09.000000000
685,8,2006/02/15 05:07:09.000000000
686,1,2006/02/15 05:07:09.000000000
687,4,2006/02/15 05:07:09.000000000
688,5,2006/02/15 05:07:09.000000000
689,11,2006/02/15 05:07:09.000000000
690,10,2006/02/15 05:07:09.000000000
691,14,2006/02/15 05:07:09.000000000
692,13,2006/02/15 05:07:09.000000000
693,6,2006/02/15 05:07:09.000000000
694,6,2006/02/15 05:07:09.000000000
695,10,2006/02/15 05:07:09.000000000
696,3,2006/02/15 05:07:09.000000000
697,12,2006/02/15 05:07:09.000000000
698,13,2006/02/15 05:07:09.000000000
699,1,2006/02/15 05:07:09.000000000
701,13,2006/02/15 05:07:09.000000000
702,4,2006/02/15 05:07:09.000000000
703,8,2006/02/15 05:07:09.000000000
704,8,2006/02/15 05:07:09.000000000
705,1,2006/02/15 05:07:09.000000000
706,9,2006/02/15 05:07:09.000000000
707,5,2006/02/15 05:07:09.000000000
708,2,2006/02/15 05:07:09.000000000
709,1,2006/02/15 05:07:09.000000000
711,3,2006/02/15 05:07:09.000000000
712,3,2006/02/15 05:07:09.000000000
714,12,2006/02/15 05:07:09.000000000
715,12,2006/02/15 05:07:09.000000000
716,5,2006/02/15 05:07:09.000000000
717,14,2006/02/15 05:07:09.000000000
719,10,2006/02/15 05:07:09.000000000
720,6,2006/02/15 05:07:09.000000000
721,3,2006/02/15 05:07:09.000000000
722,14,2006/02/15 05:07:09.000000000
723,13,2006/02/15 05:07:09.000000000
725,13,2006/02/15 05:07:09.000000000
726,6,2006/02/15 05:07:09.000000000
727,0,2006/02/15 05:07:09.000000000
728,13,2006/02/15 05:07:09.000000000
729,5,2006/02/15 05:07:09.000000000
730,9,2006/02/15 05:07:09.000000000
731,8,2006/02/15 05:07:09.000000000
732,13,2006/02/15 05:07:09.000000000
733,2,2006/02/15 05:07:09.000000000
734,7,2006/02/15 05:07:09.000000000
735,6,2006/02/15 05:07:09.000000000
736,5,2006/02/15 05:07:09.000000000
737,4,2006/02/15 05:07:09.000000000
738,4,2006/02/15 05:07:09.000000000
739,11,2006/02/15 05:07:09.000000000
740,16,2006/02/15 05:07:09.000000000
741,0,2006/02/15 05:07:09.000000000
742,9,2006/02/15 05:07:09.000000000
743,4,2006/02/15 05:07:09.000000000
744,15,2006/02/15 05:07:09.000000000
746,7,2006/02/15 05:07:09.000000000
747,9,2006/02/15 05:07:09.000000000
748,5,2006/02/15 05:07:09.000000000
749,12,2006/02/15 05:07:09.000000000
750,1,2006/02/15 05:07:09.000000000
751,1,2006/02/15 05:07:09.000000000
752,9,2006/02/15 05:07:09.000000000
753,3,2006/02/15 05:07:09.000000000
755,6,2006/02/15 05:07:09.000000000
756,3,2006/02/15 05:07:09.000000000
757,10,2006/02/15 05:07:09.000000000
758,5,2006/02/15 05:07:09.000000000
759,9,2006/02/15 05:07:09.000000000
760,1,2006/02/15 05:07:09.000000000
762,15,2006/02/15 05:07:09.000000000
763,4,2006/02/15 05:07:09.000000000
764,13,2006/02/15 05:07:09.000000000
765,12,2006/02/15 05:07:09.000000000
766,14,2006/02/15 05:07:09.000000000
767,1,2006/02/15 05:07:09.000000000
768,8,2006/02/15 05:07:09.000000000
769,11,2006/02/15 05:07:09.000000000
771,4,2006/02/15 05:07:09.000000000
772,14,2006/02/15 05:07:09.000000000
773,3,2006/02/15 05:07:09.000000000
774,15,2006/02/15 05:07:09.000000000
776,10,2006/02/15 05:07:09.000000000
777,16,2006/02/15 05:07:09.000000000
778,11,2006/02/15 05:07:09.000000000
779,7,2006/02/15 05:07:09.000000000
780,2,2006/02/15 05:07:09.000000000
781,1,2006/02/15 05:07:09.000000000
782,1,2006/02/15 05:07:09.000000000
783,0,2006/02/15 05:07:09.000000000
784,13,2006/02/15 05:07:09.000000000
785,9,2006/02/15 05:07:09.000000000
786,15,2006/02/15 05:07:09.000000000
787,8,2006/02/15 05:07:09.000000000
788,11,2006/02/15 05:07:09.000000000
789,13,2006/02/15 05:07:09.000000000
790,11,2006/02/15 05:07:09.000000000
791,16,2006/02/15 05:07:09.000000000
792,2,2006/02/15 05:07:09.000000000
793,9,2006/02/15 05:07:09.000000000
794,10,2006/02/15 05:07:09.000000000
795,15,2006/02/15 05:07:09.000000000
796,7,2006/02/15 05:07:09.000000000
797,7,2006/02/15 05:07:09.000000000
798,4,2006/02/15 05:07:09.000000000
799,10,2006/02/15 05:07:09.000000000
800,9,2006/02/15 05:07:09.000000000
801,10,2006/02/15 05:07:09.000000000
802,7,2006/02/15 05:07:09.000000000
803,12,2006/02/15 05:07:09.000000000
804,16,2006/02/15 05:07:09.000000000
805,1,2006/02/15 05:07:09.000000000
806,14,2006/02/15 05:07:09.000000000
807,2,2006/02/15 05:07:09.000000000
808,8,2006/02/15 05:07:09.000000000
809,16,2006/02/15 05:07:09.000000000
810,1,2006/02/15 05:07:09.000000000
811,11,2006/02/15 05:07:09.000000000
812,2,2006/02/15 05:07:09.000000000
813,14,2006/02/15 05:07:09.000000000
814,16,2006/02/15 05:07:09.000000000
815,15,2006/02/15 05:07:09.000000000
818,11,2006/02/15 05:07:09.000000000
819,11,2006/02/15 05:07:09.000000000
820,6,2006/02/15 05:07:09.000000000
821,1,2006/02/15 05:07:09.000000000
822,2,2006/02/15 05:07:09.000000000
823,11,2006/02/15 05:07:09.000000000
824,6,2006/02/15 05:07:09.000000000
826,15,2006/02/15 05:07:09.000000000
827,6,2006/02/15 05:07:09.000000000
828,12,2006/02/15 05:07:09.000000000
829,12,2006/02/15 05:07:09.000000000
830,5,2006/02/15 05:07:09.000000000
832,16,2006/02/15 05:07:09.000000000
833,15,2006/02/15 05:07:09.000000000
834,2,2006/02/15 05:07:09.000000000
835,4,2006/02/15 05:07:09.000000000
836,7,2006/02/15 05:07:09.000000000
837,6,2006/02/15 05:07:09.000000000
838,15,2006/02/15 05:07:09.000000000
839,5,2006/02/15 05:07:09.000000000
840,9,2006/02/15 05:07:09.000000000
841,11,2006/02/15 05:07:09.000000000
842,14,2006/02/15 05:07:09.000000000
843,5,2006/02/15 05:07:09.000000000
844,2,2006/02/15 05:07:09.000000000
845,3,2006/02/15 05:07:09.000000000
846,6,2006/02/15 05:07:09.000000000
847,0,2006/02/15 05:07:09.000000000
848,1,2006/02/15 05:07:09.000000000
849,1,2006/02/15 05:07:09.000000000
850,12,2006/02/15 05:07:09.000000000
851,1,2006/02/15 05:07:09.000000000
852,5,2006/02/15 05:07:09.000000000
853,15,2006/02/15 05:07:09.000000000
854,13,2006/02/15 05:07:09.000000000
855,3,2006/02/15 05:07:09.000000000
856,8,2006/02/15 05:07:09.000000000
857,3,2006/02/15 05:07:09.000000000
858,16,2006/02/15 05:07:09.000000000
859,7,2006/02/15 05:07:09.000000000
861,6,2006/02/15 05:07:09.000000000
862,16,2006/02/15 05:07:09.000000000
863,2,2006/02/15 05:07:09.000000000
864,5,2006/02/15 05:07:09.000000000
865,3,2006/02/15 05:07:09.000000000
866,4,2006/02/15 05:07:09.000000000
867,4,2006/02/15 05:07:09.000000000
868,4,2006/02/15 05:07:09.000000000
869,14,2006/02/15 05:07:09.000000000
870,3,2006/02/15 05:07:09.000000000
871,7,2006/02/15 05:07:09.000000000
872,4,2006/02/15 05:07:09.000000000
873,14,2006/02/15 05:07:09.000000000
874,11,2006/02/15 05:07:09.000000000
875,13,2006/02/15 05:07:09.000000000
876,12,2006/02/15 05:07:09.000000000
877,6,2006/02/15 05:07:09.000000000
878,1,2006/02/15 05:07:09.000000000
879,14,2006/02/15 05:07:09.000000000
880,13,2006/02/15 05:07:09.000000000
881,15,2006/02/15 05:07:09.000000000
882,9,2006/02/15 05:07:09.000000000
883,10,2006/02/15 05:07:09.000000000
884,1,2006/02/15 05:07:09.000000000
885,10,2006/02/15 05:07:09.000000000
886,13,2006/02/15 05:07:09.000000000
887,10,2006/02/15 05:07:09.000000000
888,8,2006/02/15 05:07:09.000000000
889,10,2006/02/15 05:07:09.000000000
890,7,2006/02/15 05:07:09.000000000
891,1,2006/02/15 05:07:09.000000000
892,12,2006/02/15 05:07:09.000000000
893,2,2006/02/15 05:07:09.000000000
894,8,2006/02/15 05:07:09.000000000
895,11,2006/02/15 05:07:09.000000000
896,13,2006/02/15 05:07:09.000000000
897,0,2006/02/15 05:07:09.000000000
898,3,2006/02/15 05:07:09.000000000
899,13,2006/02/15 05:07:09.000000000
901,9,2006/02/15 05:07:09.000000000
902,12,2006/02/15 05:07:09.000000000
903,10,2006/02/15 05:07:09.000000000
904,1,2006/02/15 05:07:09.000000000
905,10,2006/02/15 05:07:09.000000000
906,3,2006/02/15 05:07:09.000000000
907,10,2006/02/15 05:07:09.000000000
908,12,2006/02/15 05:07:09.000000000
909,8,2006/02/15 05:07:09.000000000
910,10,2006/02/15 05:07:09.000000000
911,10,2006/02/15 05:07:09.000000000
912,13,2006/02/15 05:07:09.000000000
913,3,2006/02/15 05:07:09.000000000
914,12,2006/02/15 05:07:09.000000000
915,12,2006/02/15 05:07:09.000000000
917,4,2006/02/15 05:07:09.000000000
918,15,2006/02/15 05:07:09.000000000
919,12,2006/02/15 05:07:09.000000000
920,2,2006/02/15 05:07:09.000000000
921,1,2006/02/15 05:07:09.000000000
922,1,2006/02/15 05:07:09.000000000
923,6,2006/02/15 05:07:09.000000000
924,16,2006/02/15 05:07:09.000000000
925,0,2006/02/15 05:07:09.000000000
926,16,2006/02/15 05:07:09.000000000
927,15,2006/02/15 05:07:09.000000000
928,14,2006/02/15 05:07:09.000000000
929,8,2006/02/15 05:07:09.000000000
930,13,2006/02/15 05:07:09.000000000
931,5,2006/02/15 05:07:09.000000000
932,13,2006/02/15 05:07:09.000000000
933,15,2006/02/15 05:07:09.000000000
934,12,2006/02/15 05:07:09.000000000
935,3,2006/02/15 05:07:09.000000000
936,13,2006/02/15 05:07:09.000000000
937,5,2006/02/15 05:07:09.000000000
938,10,2006/02/15 05:07:09.000000000
939,7,2006/02/15 05:07:09.000000000
940,7,2006/02/15 05:07:09.000000000
941,3,2006/02/15 05:07:09.000000000
942,13,2006/02/15 05:07:09.000000000
944,11,2006/02/15 05:07:09.000000000
945,9,2006/02/15 05:07:09.000000000
946,9,2006/02/15 05:07:09.000000000
947,13,2006/02/15 05:07:09.000000000
948,0,2006/02/15 05:07:09.000000000
949,11,2006/02/15 05:07:09.000000000
950,5,2006/02/15 05:07:09.000000000
951,14,2006/02/15 05:07:09.000000000
952,9,2006/02/15 05:07:09.000000000
953,15,2006/02/15 05:07:09.000000000
954,2,2006/02/15 05:07:09.000000000
955,12,2006/02/15 05:07:09.000000000
956,6,2006/02/15 05:07:09.000000000
957,11,2006/02/15 05:07:09.000000000
958,1,2006/02/15 05:07:09.000000000
959,13,2006/02/15 05:07:09.000000000
961,15,2006/02/15 05:07:09.000000000
962,5,2006/02/15 05:07:09.000000000
963,6,2006/02/15 05:07:09.000000000
964,7,2006/02/15 05:07:09.000000000
965,1,2006/02/15 05:07:09.000000000
966,5,2006/02/15 05:07:09.000000000
967,8,2006/02/15 05:07:09.000000000
968,10,2006/02/15 05:07:09.000000000
969,11,2006/02/15 05:07:09.000000000
970,12,2006/02/15 05:07:09.000000000
971,11,2006/02/15 05:07:09.000000000
972,1,2006/02/15 05:07:09.000000000
973,8,2006/02/15 05:07:09.000000000
976,3,2006/02/15 05:07:09.000000000
977,0,2006/02/15 05:07:09.000000000
978,0,2006/02/15 05:07:09.000000000
980,8,2006/02/15 05:07:09.000000000
981,2,2006/02/15 05:07:09.000000000
983,11,2006/02/15 05:07:09.000000000
984,3,2006/02/15 05:07:09.000000000
985,16,2006/02/15 05:07:09.000000000
986,9,2006/02/15 05:07:09.000000000
987,11,2006/02/15 05:07:09.000000000
988,3,2006/02/15 05:07:09.000000000
989,1,2006/02/15 05:07:09.000000000
990,2,2006/02/15 05:07:09.000000000
991,3,2006/02/15 05:07:09.000000000
992,5,2006/02/15 05:07:09.000000000
993,0,2006/02/15 05:07:09.000000000
994,4,2006/02/15 05:07:09.000000000
996,10,2006/02/15 05:07:09.000000000
997,15,2006/02/15 05:07:09.000000000
999,14,2006/02/15 05:07:09.000000000
1000,11,2006/02/15 05:07:09.000000000
